IL,IL_KOD,TEORIK_POTANSIYEL,DEVREDE,INSAAT,LISANS_ALINAN,ON_LISANS,TOPLAM,POLAT_ENERJI,DEMIRER_ENERJI,EKSIM_ENERJI,GURIS_HOLDING,BILGIN_ENERJI,BORUSAN_EnBW_ENERJI,DOST_ENERJI
BILECIK,11,309,39,41,90,50,220,0,0,0,51,0,0,0
GAZIATEP,27,267,86,0,0,0,86,0,50,0,0,0,0,0
DENIZLI,20,239,0,0,66,0,66,0,0,0,0,50,0,0
KUTAHYA,43,190,0,0,0,0,0,0,0,0,0,0,50,0
SAKARYA,54,180,0,0,70,50,120,0,0,50,0,0,0,0
KIRSEHIR,40,168,168,0,0,110,278,0,0,0,0,0,0,0
GIRESUN,28,160,0,0,0,0,0,0,0,0,0,0,50,0
CORUM,19,160,0,0,0,0,0,0,0,0,0,0,50,0
ZONGULDAK,67,156,0,0,120,65,185,0,0,0,0,0,0,0
BOLU,14,120,0,0,0,0,0,0,0,0,0,0,0,0
ANKARA,06,117,0,0,0,0,0,0,0,0,0,50,0,0
KARABUK,78,80,0,0,0,80,80,0,0,0,48,0,0,0
BARTIN,74,73,0,0,0,0,0,0,0,0,0,0,0,0
NIGDE,51,62,0,0,0,0,0,0,0,0,0,0,0,0
BINGOL,12,62,0,0,0,0,0,0,0,0,0,0,0,0
BURDUR,15,61,0,1,0,50,51,0,0,0,0,0,0,0
USAK,64,58,54,3,0,0,57,0,0,45,0,0,0,0
AGRI,04,57,0,0,0,0,0,0,0,0,0,0,0,0
ERZURUM,25,50,0,0,0,50,50,0,44,0,0,0,0,0
VAN,65,5,0,0,0,50,50,0,0,0,0,0,0,0
ESKISEHIR,26,50,0,39,0,50,89,44,0,0,0,0,0,0
BITLIS,13,41,0,0,0,0,0,0,0,0,0,0,0,0
KARS,36,40,0,0,0,40,40,0,0,0,0,0,0,0
KILIS,79,40,0,0,0,40,40,0,0,0,0,0,0,0
KIRIKKALE,71,40,0,0,0,40,40,0,42,0,0,0,0,0
TRABZON,61,30,0,0,0,30,30,0,0,0,0,0,0,0
HAKKARI,30,29,0,0,0,0,0,0,0,0,0,0,0,0
SIIRT,56,15,0,0,0,0,0,0,0,0,0,0,0,0
TUNCELI,62,13,0,0,0,0,0,0,0,0,0,0,0,0
ARTVIN,08,10,0,0,0,0,0,0,0,0,0,0,0,0
ARDAHAN,75,9,0,0,0,0,0,0,0,0,0,0,0,0
BATMAN,72,8,0,0,0,0,0,0,0,0,0,0,0,0
NEVSEHIR,50,8,0,0,0,0,0,36,0,0,0,0,0,0
IGDIR,76,2,0,0,0,0,0,0,0,0,0,0,0,0
GUMUSHANE,29,1,0,0,0,0,0,0,0,0,35,0,0,0
SANLIURFA,63,1,0,0,0,0,0,0,0,0,0,0,0,0
AKSARAY,68,0,0,0,0,0,0,0,0,0,0,0,0,0
BAYBURT,69,0,0,0,0,0,0,0,0,0,0,0,0,0
MUS,49,0,0,0,0,0,0,32,0,0,0,0,0,0
RIZE,53,0,0,0,0,0,0,0,0,0,0,0,0,0
SIRNAK,73,0,0,0,0,0,0,0,0,0,0,0,0,0
